,direction_of_running,stepphase_L1,stepphase_L2,stepphase_L3,stepphase_L4,stepphase_R1,stepphase_R2,stepphase_R3,stepphase_R4,ext-flex-dist_L1,ext-flex-dist_L2,ext-flex-dist_L3,ext-flex-dist_L4,ext-flex-dist_R1,ext-flex-dist_R2,ext-flex-dist_R3,ext-flex-dist_R4,ext-flex-phase_L1,ext-flex-phase_L2,ext-flex-phase_L3,ext-flex-phase_L4,ext-flex-phase_R1,ext-flex-phase_R2,ext-flex-phase_R3,ext-flex-phase_R4,body_speed_MMperS
172,RIGHT,b'stance0006',b'swing0003',b'swing0003',b'stance0008',b'stance0008',b'stance0008',b'swing0004',b'swing0006',,,,,,,,,,,,,,,,,
173,RIGHT,b'stance0006',b'swing0003',b'swing0003',b'stance0008',b'stance0008',b'stance0008',b'stance0004',b'stance0006',,,,,,,,,,,,,,,,,
174,RIGHT,b'stance0006',b'swing0003',b'swing0003',b'stance0008',b'stance0008',b'swing0009',b'swing0005',b'stance0006',,,,,,,,,,,,,,,,,
175,RIGHT,b'stance0006',b'swing0003',b'swing0003',b'stance0008',b'stance0008',b'swing0009',b'swing0005',b'stance0006',,,,,,,,,,,,,,,,,
176,RIGHT,b'stance0006',b'swing0003',b'swing0003',b'stance0008',b'stance0008',b'stance0009',b'stance0005',b'stance0006',,,,,,,,,,,,,,,,,
177,RIGHT,b'stance0006',b'swing0003',b'stance0004',b'stance0008',b'stance0008',b'swing0010',b'swing0006',b'stance0006',,,,,,,,,,,,,,,,,
178,RIGHT,b'stance0006',b'swing0003',b'stance0004',b'stance0008',b'stance0008',b'swing0010',b'swing0006',b'stance0006',,,,,,,,,,,,,,,,,
179,RIGHT,b'stance0006',b'swing0003',b'stance0004',b'stance0008',b'stance0008',b'stance0010',b'swing0006',b'stance0006',,,,,,,,,,,,,,,,,
180,RIGHT,b'stance0006',b'swing0003',b'stance0004',b'stance0008',b'swing0008',b'swing0011',b'swing0006',b'stance0006',,,,,,,,,,,,,,,,,
181,RIGHT,b'stance0006',b'swing0003',b'stance0004',b'swing0009',b'stance0009',b'swing0011',b'swing0006',b'stance0006',,,,,,,,,,,,,,,,,
182,RIGHT,b'stance0006',b'swing0003',b'stance0004',b'stance0009',b'stance0009',b'swing0011',b'swing0006',b'stance0006',,,,,,,,,,,,,,,,,
183,RIGHT,b'stance0006',b'swing0003',b'stance0004',b'stance0009',b'stance0009',b'swing0011',b'swing0006',b'stance0006',,,,,,,,,,,,,,,,,
184,RIGHT,b'swing0006',b'swing0003',b'stance0004',b'swing0010',b'stance0009',b'stance0011',b'swing0006',b'stance0006',,,,,,,,,,,,,,,,,
185,RIGHT,b'swing0006',b'swing0003',b'stance0004',b'swing0010',b'stance0009',b'stance0011',b'swing0006',b'stance0006',,,,,,,,,,,,,,,,,
186,RIGHT,b'swing0006',b'swing0003',b'stance0004',b'swing0010',b'stance0009',b'stance0011',b'swing0006',b'stance0006',,,,,,,,,,,,,,,,,
187,RIGHT,b'stance0007',b'swing0003',b'stance0004',b'swing0010',b'stance0009',b'stance0011',b'swing0006',b'stance0006',,,,,,,,,,,,,,,,,
188,RIGHT,b'stance0007',b'swing0003',b'stance0004',b'swing0010',b'stance0009',b'stance0011',b'stance0006',b'stance0006',,,,,,,,,,,,,,,,,
189,RIGHT,b'stance0007',b'swing0003',b'stance0004',b'swing0010',b'stance0009',b'stance0011',b'swing0007',b'stance0006',,,,,,,,,,,,,,,,,
190,RIGHT,b'stance0007',b'swing0003',b'stance0004',b'swing0010',b'stance0009',b'stance0011',b'swing0007',b'stance0006',,,,,,,,,,,,,,,,,
191,RIGHT,b'stance0007',b'swing0003',b'stance0004',b'swing0010',b'stance0009',b'stance0011',b'stance0007',b'stance0006',,,,,,,,,,,,,,,,,
192,RIGHT,b'stance0007',b'swing0003',b'stance0004',b'swing0010',b'swing0009',b'stance0011',b'swing0008',b'stance0006',,,,,,,,,,,,,,,,,
193,RIGHT,b'stance0007',b'swing0003',b'stance0004',b'swing0010',b'stance0010',b'swing0012',b'stance0008',b'stance0006',,,,,,,,,,,,,,,,,
194,RIGHT,b'stance0007',b'swing0003',b'stance0004',b'swing0010',b'stance0010',b'swing0012',b'stance0008',b'stance0006',,,,,,,,,,,,,,,,,
195,RIGHT,b'swing0007',b'swing0003',b'stance0004',b'swing0010',b'swing0010',b'swing0012',b'swing0009',b'stance0006',,,,,,,,,,,,,,,,,
196,RIGHT,b'swing0007',b'swing0003',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'swing0009',b'stance0006',,,,,,,,,,,,,,,,,
197,RIGHT,b'swing0007',b'swing0003',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'swing0009',b'swing0007',,,,,,,,,,,,,,,,,
198,RIGHT,b'swing0007',b'swing0003',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'swing0009',b'swing0007',,,,,,,,,,,,,,,,,
199,RIGHT,b'stance0008',b'swing0003',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'swing0009',b'swing0007',,,,,,,,,,,,,,,,,
200,RIGHT,b'stance0008',b'stance0003',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'swing0009',b'swing0007',,,,,,,,,,,,,,,,,
201,RIGHT,b'stance0008',b'stance0003',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'swing0009',b'swing0007',,,,,,,,,,,,,,,,,
202,RIGHT,b'stance0008',b'stance0003',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'swing0009',b'swing0007',,,,,,,,,,,,,,,,,
203,RIGHT,b'swing0008',b'swing0004',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'stance0009',b'swing0007',,,,,,,,,,,,,,,,,
204,RIGHT,b'stance0009',b'stance0004',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'swing0010',b'swing0007',,,,,,,,,,,,,,,,,
205,RIGHT,b'stance0009',b'stance0004',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'stance0010',b'swing0007',,,,,,,,,,,,,,,,,
206,RIGHT,b'stance0009',b'stance0004',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'stance0010',b'stance0007',,,,,,,,,,,,,,,,,
207,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'stance0010',b'swing0008',,,,,,,,,,,,,,,,,
208,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'swing0010',b'stance0011',b'swing0012',b'swing0011',b'swing0008',,,,,,,,,,,,,,,,,
209,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'stance0010',b'stance0011',b'swing0012',b'swing0011',b'stance0008',,,,,,,,,,,,,,,,,
210,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'stance0010',b'stance0011',b'swing0012',b'stance0011',b'swing0009',,,,,,,,,,,,,,,,,
211,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'stance0010',b'stance0011',b'swing0012',b'swing0012',b'stance0009',,,,,,,,,,,,,,,,,
212,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'stance0010',b'stance0011',b'swing0012',b'stance0012',b'stance0009',,,,,,,,,,,,,,,,,
213,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'stance0010',b'stance0011',b'swing0012',b'stance0012',b'stance0009',,,,,,,,,,,,,,,,,
214,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'stance0010',b'stance0011',b'swing0012',b'stance0012',b'stance0009',,,,,,,,,,,,,,,,,
215,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'stance0010',b'swing0011',b'swing0012',b'stance0012',b'stance0009',,,,,,,,,,,,,,,,,
216,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'stance0010',b'swing0011',b'swing0012',b'stance0012',b'stance0009',,,,,,,,,,,,,,,,,
217,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'stance0010',b'swing0011',b'swing0012',b'stance0012',b'stance0009',,,,,,,,,,,,,,,,,
218,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'stance0010',b'swing0011',b'swing0012',b'stance0012',b'stance0009',,,,,,,,,,,,,,,,,
219,RIGHT,b'swing0009',b'stance0004',b'stance0004',b'stance0010',b'swing0011',b'stance0012',b'stance0012',b'stance0009',,,,,,,,,,,,,,,,,
220,RIGHT,b'stance0010',b'stance0004',b'stance0004',b'stance0010',b'swing0011',b'stance0012',b'stance0012',b'stance0009',,,,,,,,,,,,,,,,,
221,RIGHT,b'stance0010',b'stance0004',b'stance0004',b'stance0010',b'swing0011',b'stance0012',b'stance0012',b'stance0009',,,,,,,,,,,,,,,,,
222,RIGHT,b'stance0010',b'stance0004',b'stance0004',b'stance0010',b'swing0011',b'stance0012',b'swing0013',b'stance0009',,,,,,,,,,,,,,,,,
223,RIGHT,b'swing0010',b'stance0004',b'stance0004',b'stance0010',b'swing0011',b'stance0012',b'swing0013',b'swing0010',,,,,,,,,,,,,,,,,
224,RIGHT,b'swing0010',b'stance0004',b'stance0004',b'stance0010',b'swing0011',b'stance0012',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
225,RIGHT,b'swing0010',b'stance0004',b'stance0004',b'stance0010',b'swing0011',b'stance0012',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
226,RIGHT,b'swing0010',b'stance0004',b'swing0004',b'stance0010',b'swing0011',b'swing0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
227,RIGHT,b'swing0010',b'stance0004',b'swing0004',b'stance0010',b'swing0011',b'swing0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
228,RIGHT,b'swing0010',b'stance0004',b'swing0004',b'stance0010',b'stance0012',b'swing0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
229,RIGHT,b'swing0010',b'stance0004',b'swing0004',b'stance0010',b'stance0012',b'swing0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
230,RIGHT,b'swing0010',b'stance0004',b'swing0004',b'stance0010',b'stance0012',b'swing0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
231,RIGHT,b'swing0010',b'swing0005',b'swing0004',b'stance0010',b'stance0012',b'swing0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
232,RIGHT,b'swing0010',b'swing0005',b'swing0004',b'stance0010',b'swing0012',b'swing0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
233,RIGHT,b'swing0010',b'swing0005',b'swing0004',b'stance0010',b'swing0012',b'swing0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
234,RIGHT,b'swing0010',b'swing0005',b'swing0004',b'stance0010',b'swing0012',b'stance0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
235,RIGHT,b'swing0010',b'swing0005',b'swing0004',b'stance0010',b'swing0012',b'stance0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
236,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0010',b'swing0012',b'stance0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
237,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0010',b'swing0012',b'stance0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
238,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0010',b'swing0012',b'stance0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
239,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0010',b'swing0012',b'stance0013',b'stance0013',b'swing0010',,,,,,,,,,,,,,,,,
240,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0010',b'swing0012',b'stance0013',b'swing0014',b'swing0010',,,,,,,,,,,,,,,,,
241,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0010',b'swing0012',b'stance0013',b'stance0014',b'swing0010',,,,,,,,,,,,,,,,,
242,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0010',b'swing0012',b'stance0013',b'stance0014',b'stance0010',,,,,,,,,,,,,,,,,
243,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0010',b'swing0012',b'stance0013',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
244,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'swing0011',b'swing0012',b'stance0013',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
245,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0011',b'swing0012',b'stance0013',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
246,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0011',b'swing0012',b'stance0013',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
247,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0011',b'swing0012',b'stance0013',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
248,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0011',b'swing0012',b'stance0013',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
249,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0011',b'swing0012',b'stance0013',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
250,RIGHT,b'swing0010',b'stance0005',b'swing0004',b'stance0011',b'swing0012',b'stance0013',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
251,RIGHT,b'swing0010',b'stance0005',b'stance0005',b'stance0011',b'stance0013',b'swing0014',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
252,RIGHT,b'swing0010',b'stance0005',b'stance0005',b'stance0011',b'stance0013',b'swing0014',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
253,RIGHT,b'swing0010',b'stance0005',b'stance0005',b'stance0011',b'stance0013',b'swing0014',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
254,RIGHT,b'swing0010',b'stance0005',b'stance0005',b'stance0011',b'stance0013',b'swing0014',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
255,RIGHT,b'swing0010',b'stance0005',b'stance0005',b'stance0011',b'stance0013',b'swing0014',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
256,RIGHT,b'swing0010',b'stance0005',b'stance0005',b'swing0012',b'stance0013',b'swing0014',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
257,RIGHT,b'swing0010',b'stance0005',b'stance0005',b'stance0012',b'stance0013',b'swing0014',b'stance0014',b'swing0011',,,,,,,,,,,,,,,,,
258,RIGHT,b'swing0010',b'stance0005',b'stance0005',b'swing0013',b'stance0013',b'swing0014',b'stance0014',b'stance0011',,,,,,,,,,,,,,,,,
259,RIGHT,b'stance0011',b'stance0005',b'stance0005',b'swing0013',b'swing0013',b'stance0014',b'swing0015',b'stance0011',,,,,,,,,,,,,,,,,
260,RIGHT,b'swing0011',b'swing0006',b'stance0005',b'swing0013',b'swing0013',b'stance0014',b'swing0015',b'stance0011',,,,,,,,,,,,,,,,,
261,RIGHT,b'swing0011',b'swing0006',b'stance0005',b'swing0013',b'swing0013',b'swing0015',b'swing0015',b'stance0011',,,,,,,,,,,,,,,,,
262,RIGHT,b'swing0011',b'stance0006',b'stance0005',b'swing0013',b'swing0013',b'stance0015',b'swing0015',b'stance0011',,,,,,,,,,,,,,,,,
263,RIGHT,b'stance0012',b'stance0006',b'stance0005',b'swing0013',b'swing0013',b'stance0015',b'swing0015',b'stance0011',,,,,,,,,,,,,,,,,
264,RIGHT,b'swing0012',b'stance0006',b'stance0005',b'swing0013',b'swing0013',b'stance0015',b'stance0015',b'stance0011',,,,,,,,,,,,,,,,,
265,RIGHT,b'stance0013',b'stance0006',b'stance0005',b'swing0013',b'swing0013',b'stance0015',b'stance0015',b'stance0011',,,,,,,,,,,,,,,,,
266,RIGHT,b'stance0013',b'stance0006',b'stance0005',b'swing0013',b'swing0013',b'stance0015',b'stance0015',b'stance0011',,,,,,,,,,,,,,,,,
267,RIGHT,b'stance0013',b'stance0006',b'stance0005',b'swing0013',b'swing0013',b'stance0015',b'stance0015',b'stance0011',,,,,,,,,,,,,,,,,
268,RIGHT,b'stance0013',b'stance0006',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'stance0015',b'stance0011',,,,,,,,,,,,,,,,,
269,RIGHT,b'stance0013',b'stance0006',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
270,RIGHT,b'stance0013',b'stance0006',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
271,RIGHT,b'stance0013',b'stance0006',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
272,RIGHT,b'stance0013',b'stance0006',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
273,RIGHT,b'stance0013',b'stance0006',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
274,RIGHT,b'stance0013',b'stance0006',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
275,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
276,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
277,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
278,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
279,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'stance0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
280,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'swing0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
281,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'swing0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
282,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'swing0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
283,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'swing0014',b'stance0015',b'swing0016',b'stance0011',,,,,,,,,,,,,,,,,
284,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'swing0014',b'stance0015',b'swing0016',b'swing0012',,,,,,,,,,,,,,,,,
285,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'swing0014',b'stance0015',b'swing0016',b'swing0012',,,,,,,,,,,,,,,,,
286,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'swing0014',b'stance0015',b'swing0016',b'swing0012',,,,,,,,,,,,,,,,,
287,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'swing0014',b'stance0015',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
288,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'swing0014',b'swing0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
289,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'swing0014',b'swing0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
290,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'swing0013',b'stance0015',b'swing0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
291,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'stance0015',b'swing0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
292,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'stance0015',b'swing0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
293,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'stance0015',b'swing0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
294,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'stance0015',b'swing0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
295,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'swing0015',b'stance0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
296,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'swing0015',b'stance0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
297,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'swing0015',b'stance0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
298,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'swing0015',b'stance0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
299,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'swing0015',b'stance0016',b'swing0016',b'stance0012',,,,,,,,,,,,,,,,,
300,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'stance0016',b'stance0016',b'swing0016',b'swing0013',,,,,,,,,,,,,,,,,
301,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'stance0016',b'stance0016',b'swing0016',b'swing0013',,,,,,,,,,,,,,,,,
302,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'stance0016',b'stance0016',b'swing0016',b'stance0013',,,,,,,,,,,,,,,,,
303,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'swing0016',b'stance0016',b'swing0016',b'stance0013',,,,,,,,,,,,,,,,,
304,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'swing0016',b'stance0016',b'swing0016',b'stance0013',,,,,,,,,,,,,,,,,
305,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'swing0016',b'stance0016',b'stance0016',b'stance0013',,,,,,,,,,,,,,,,,
306,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'swing0016',b'stance0016',b'stance0016',b'stance0013',,,,,,,,,,,,,,,,,
307,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'swing0016',b'stance0016',b'stance0016',b'stance0013',,,,,,,,,,,,,,,,,
308,RIGHT,b'stance0013',b'swing0007',b'stance0005',b'stance0013',b'swing0016',b'stance0016',b'stance0016',b'stance0013',,,,,,,,,,,,,,,,,
309,RIGHT,b'stance0013',b'swing0007',b'swing0005',b'stance0013',b'swing0016',b'stance0016',b'swing0017',b'stance0013',,,,,,,,,,,,,,,,,
310,RIGHT,b'stance0013',b'swing0007',b'stance0006',b'stance0013',b'swing0016',b'stance0016',b'swing0017',b'stance0013',,,,,,,,,,,,,,,,,
311,RIGHT,b'stance0013',b'swing0007',b'stance0006',b'stance0013',b'swing0016',b'stance0016',b'swing0017',b'stance0013',,,,,,,,,,,,,,,,,
312,RIGHT,b'stance0013',b'swing0007',b'stance0006',b'stance0013',b'swing0016',b'stance0016',b'swing0017',b'swing0014',,,,,,,,,,,,,,,,,
313,RIGHT,b'stance0013',b'swing0007',b'swing0006',b'stance0013',b'stance0017',b'stance0016',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
314,RIGHT,b'stance0013',b'swing0007',b'swing0006',b'stance0013',b'swing0017',b'stance0016',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
315,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'stance0016',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
316,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'stance0016',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
317,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'stance0016',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
318,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'stance0016',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
319,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'stance0016',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
320,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'stance0016',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
321,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'stance0016',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
322,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'stance0016',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
323,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
324,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
325,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
326,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
327,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
328,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
329,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
330,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
331,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'stance0013',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
332,RIGHT,b'stance0013',b'stance0007',b'swing0006',b'swing0014',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
333,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0014',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
334,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0014',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
335,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0014',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
336,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0014',b'stance0018',b'swing0017',b'stance0017',b'swing0014',,,,,,,,,,,,,,,,,
337,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0014',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
338,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0014',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
339,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0014',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
340,RIGHT,b'swing0013',b'stance0007',b'swing0006',b'swing0014',b'stance0018',b'swing0017',b'stance0017',b'stance0014',,,,,,,,,,,,,,,,,
